'MI02_LSL'
VOI:CTVpb
X	Y1	Y2	Y3	
115.0	99.3503	99.3503	99.3503	
116.0	95.7773	95.7773	95.7773	
117.0	83.7123	83.7123	83.7123	
118.0	61.9026	61.9026	61.9026	
119.0	33.4571	33.4571	33.4571	
120.0	14.3387	14.3387	14.3387	
121.0	4.77958	4.77958	4.77958	
122.0	1.2065	1.2065	1.2065	
123.0	0.324826	0.324826	0.324826	
124.0	0.185615	0.185615	0.185615	
125.0	0.0464037	0.0464037	0.0464037	
126.0	0.0	0.0	0.0	
127.0	0.0	0.0	0.0	
128.0	0.0	0.0	0.0	
129.0	0.0	0.0	0.0	
130.0	0.0	0.0	0.0	
131.0	0.0	0.0	0.0	
132.0	0.0	0.0	0.0	
133.0	0.0	0.0	0.0	
134.0	0.0	0.0	0.0	
135.0	0.0	0.0	0.0	
136.0	0.0	0.0	0.0	
137.0	0.0	0.0	0.0	
138.0	0.0	0.0	0.0	
139.0	0.0	0.0	0.0	
140.0	0.0	0.0	0.0	
141.0	0.0	0.0	0.0	
142.0	0.0	0.0	0.0	
143.0	0.0	0.0	0.0	
144.0	0.0	0.0	0.0	
145.0	0.0	0.0	0.0	
146.0	0.0	0.0	0.0	
147.0	0.0	0.0	0.0	
148.0	0.0	0.0	0.0	
149.0	0.0	0.0	0.0	
150.0	0.0	0.0	0.0	
151.0	0.0	0.0	0.0	
152.0	0.0	0.0	0.0	
153.0	0.0	0.0	0.0	
154.0	0.0	0.0	0.0	
155.0	0.0	0.0	0.0	
156.0	0.0	0.0	0.0	
157.0	0.0	0.0	0.0	
158.0	0.0	0.0	0.0	
159.0	0.0	0.0	0.0	
160.0	0.0	0.0	0.0	
161.0	0.0	0.0	0.0	
162.0	0.0	0.0	0.0	
163.0	0.0	0.0	0.0	
164.0	0.0	0.0	0.0	
165.0	0.0	0.0	0.0	
166.0	0.0	0.0	0.0	
167.0	0.0	0.0	0.0	
168.0	0.0	0.0	0.0	
169.0	0.0	0.0	0.0	
170.0	0.0	0.0	0.0	
171.0	0.0	0.0	0.0	
172.0	0.0	0.0	0.0	
173.0	0.0	0.0	0.0	
174.0	0.0	0.0	0.0	
175.0	0.0	0.0	0.0	
176.0	0.0	0.0	0.0	
177.0	0.0	0.0	0.0	
178.0	0.0	0.0	0.0	
179.0	0.0	0.0	0.0	
180.0	0.0	0.0	0.0	
181.0	0.0	0.0	0.0	
182.0	0.0	0.0	0.0	
183.0	0.0	0.0	0.0	
184.0	0.0	0.0	0.0	
185.0	0.0	0.0	0.0	
186.0	0.0	0.0	0.0	
187.0	0.0	0.0	0.0	
188.0	0.0	0.0	0.0	
189.0	0.0	0.0	0.0	
190.0	0.0	0.0	0.0	
191.0	0.0	0.0	0.0	
192.0	0.0	0.0	0.0	
193.0	0.0	0.0	0.0	
194.0	0.0	0.0	0.0	
195.0	0.0	0.0	0.0	
196.0	0.0	0.0	0.0	
197.0	0.0	0.0	0.0	
198.0	0.0	0.0	0.0	
199.0	0.0	0.0	0.0	
200.0	0.0	0.0	0.0	
201.0	0.0	0.0	0.0	
202.0	0.0	0.0	0.0	
203.0	0.0	0.0	0.0	
204.0	0.0	0.0	0.0	
205.0	0.0	0.0	0.0	
206.0	0.0	0.0	0.0	
207.0	0.0	0.0	0.0	
208.0	0.0	0.0	0.0	
209.0	0.0	0.0	0.0	
210.0	0.0	0.0	0.0	
211.0	0.0	0.0	0.0	
212.0	0.0	0.0	0.0	
213.0	0.0	0.0	0.0	
214.0	0.0	0.0	0.0	
215.0	0.0	0.0	0.0	
216.0	0.0	0.0	0.0	
217.0	0.0	0.0	0.0	
218.0	0.0	0.0	0.0	
219.0	0.0	0.0	0.0	
220.0	0.0	0.0	0.0	
221.0	0.0	0.0	0.0	
222.0	0.0	0.0	0.0	
223.0	0.0	0.0	0.0	
224.0	0.0	0.0	0.0	
225.0	0.0	0.0	0.0	
226.0	0.0	0.0	0.0	
227.0	0.0	0.0	0.0	
228.0	0.0	0.0	0.0	
229.0	0.0	0.0	0.0	
230.0	0.0	0.0	0.0	
231.0	0.0	0.0	0.0	
232.0	0.0	0.0	0.0	
233.0	0.0	0.0	0.0	
234.0	0.0	0.0	0.0	
235.0	0.0	0.0	0.0	
236.0	0.0	0.0	0.0	
237.0	0.0	0.0	0.0	
238.0	0.0	0.0	0.0	
239.0	0.0	0.0	0.0	
240.0	0.0	0.0	0.0	
241.0	0.0	0.0	0.0	
242.0	0.0	0.0	0.0	
243.0	0.0	0.0	0.0	
244.0	0.0	0.0	0.0	
245.0	0.0	0.0	0.0	
246.0	0.0	0.0	0.0	
247.0	0.0	0.0	0.0	
248.0	0.0	0.0	0.0	
249.0	0.0	0.0	0.0	
250.0	0.0	0.0	0.0	
251.0	0.0	0.0	0.0	
252.0	0.0	0.0	0.0	
253.0	0.0	0.0	0.0	
254.0	0.0	0.0	0.0	
255.0	0.0	0.0	0.0	
256.0	0.0	0.0	0.0	
VOI:GTVpb
X	Y1	Y2	Y3	
0.0	100.0	100.0	100.0	
1.0	100.0	100.0	100.0	
2.0	100.0	100.0	100.0	
3.0	100.0	100.0	100.0	
4.0	100.0	100.0	100.0	
5.0	100.0	100.0	100.0	
6.0	100.0	100.0	100.0	
7.0	100.0	100.0	100.0	
8.0	100.0	100.0	100.0	
9.0	100.0	100.0	100.0	
10.0	100.0	100.0	100.0	
11.0	100.0	100.0	100.0	
12.0	100.0	100.0	100.0	
13.0	100.0	100.0	100.0	
14.0	100.0	100.0	100.0	
15.0	100.0	100.0	100.0	
16.0	100.0	100.0	100.0	
17.0	100.0	100.0	100.0	
18.0	100.0	100.0	100.0	
19.0	100.0	100.0	100.0	
20.0	100.0	100.0	100.0	
21.0	100.0	100.0	100.0	
22.0	100.0	100.0	100.0	
23.0	100.0	100.0	100.0	
24.0	100.0	100.0	100.0	
25.0	100.0	100.0	100.0	
26.0	100.0	100.0	100.0	
27.0	100.0	100.0	100.0	
28.0	100.0	100.0	100.0	
29.0	100.0	100.0	100.0	
30.0	100.0	100.0	100.0	
31.0	100.0	100.0	100.0	
32.0	100.0	100.0	100.0	
33.0	100.0	100.0	100.0	
34.0	100.0	100.0	100.0	
35.0	100.0	100.0	100.0	
36.0	100.0	100.0	100.0	
37.0	100.0	100.0	100.0	
38.0	100.0	100.0	100.0	
39.0	100.0	100.0	100.0	
40.0	100.0	100.0	100.0	
41.0	100.0	100.0	100.0	
42.0	100.0	100.0	100.0	
43.0	100.0	100.0	100.0	
44.0	100.0	100.0	100.0	
45.0	100.0	100.0	100.0	
46.0	100.0	100.0	100.0	
47.0	100.0	100.0	100.0	
48.0	100.0	100.0	100.0	
49.0	100.0	100.0	100.0	
50.0	100.0	100.0	100.0	
51.0	100.0	100.0	100.0	
52.0	100.0	100.0	100.0	
53.0	100.0	100.0	100.0	
54.0	100.0	100.0	100.0	
55.0	100.0	100.0	100.0	
56.0	100.0	100.0	100.0	
57.0	100.0	100.0	100.0	
58.0	100.0	100.0	100.0	
59.0	100.0	100.0	100.0	
60.0	100.0	100.0	100.0	
61.0	100.0	100.0	100.0	
62.0	100.0	100.0	100.0	
63.0	100.0	100.0	100.0	
64.0	100.0	100.0	100.0	
65.0	100.0	100.0	100.0	
66.0	100.0	100.0	100.0	
67.0	100.0	100.0	100.0	
68.0	100.0	100.0	100.0	
69.0	100.0	100.0	100.0	
70.0	100.0	100.0	100.0	
71.0	100.0	100.0	100.0	
72.0	100.0	100.0	100.0	
73.0	100.0	100.0	100.0	
74.0	100.0	100.0	100.0	
75.0	100.0	100.0	100.0	
76.0	100.0	100.0	100.0	
77.0	100.0	100.0	100.0	
78.0	100.0	100.0	100.0	
79.0	100.0	100.0	100.0	
80.0	100.0	100.0	100.0	
81.0	100.0	100.0	100.0	
82.0	100.0	100.0	100.0	
83.0	100.0	100.0	100.0	
84.0	100.0	100.0	100.0	
85.0	100.0	100.0	100.0	
86.0	100.0	100.0	100.0	
87.0	100.0	100.0	100.0	
88.0	100.0	100.0	100.0	
89.0	100.0	100.0	100.0	
90.0	100.0	100.0	100.0	
91.0	100.0	100.0	100.0	
92.0	100.0	100.0	100.0	
93.0	100.0	100.0	100.0	
94.0	100.0	100.0	100.0	
95.0	100.0	100.0	100.0	
96.0	100.0	100.0	100.0	
97.0	100.0	100.0	100.0	
98.0	100.0	100.0	100.0	
99.0	100.0	100.0	100.0	
100.0	100.0	100.0	100.0	
101.0	100.0	100.0	100.0	
102.0	100.0	100.0	100.0	
103.0	100.0	100.0	100.0	
104.0	100.0	100.0	100.0	
105.0	100.0	100.0	100.0	
106.0	100.0	100.0	100.0	
107.0	100.0	100.0	100.0	
108.0	100.0	100.0	100.0	
109.0	100.0	100.0	100.0	
110.0	100.0	100.0	100.0	
111.0	100.0	100.0	100.0	
112.0	100.0	100.0	100.0	
113.0	100.0	100.0	100.0	
114.0	99.928	99.928	99.928	
115.0	99.6398	99.6398	99.6398	
116.0	96.5418	96.5418	96.5418	
117.0	84.5821	84.5821	84.5821	
118.0	60.4467	60.4467	60.4467	
119.0	31.0519	31.0519	31.0519	
120.0	13.1124	13.1124	13.1124	
121.0	4.5389	4.5389	4.5389	
122.0	1.22478	1.22478	1.22478	
123.0	0.288184	0.288184	0.288184	
124.0	0.144092	0.144092	0.144092	
125.0	0.0720461	0.0720461	0.0720461	
126.0	0.0	0.0	0.0	
127.0	0.0	0.0	0.0	
128.0	0.0	0.0	0.0	
129.0	0.0	0.0	0.0	
130.0	0.0	0.0	0.0	
131.0	0.0	0.0	0.0	
132.0	0.0	0.0	0.0	
133.0	0.0	0.0	0.0	
134.0	0.0	0.0	0.0	
135.0	0.0	0.0	0.0	
136.0	0.0	0.0	0.0	
137.0	0.0	0.0	0.0	
138.0	0.0	0.0	0.0	
139.0	0.0	0.0	0.0	
140.0	0.0	0.0	0.0	
141.0	0.0	0.0	0.0	
142.0	0.0	0.0	0.0	
143.0	0.0	0.0	0.0	
144.0	0.0	0.0	0.0	
145.0	0.0	0.0	0.0	
146.0	0.0	0.0	0.0	
147.0	0.0	0.0	0.0	
148.0	0.0	0.0	0.0	
149.0	0.0	0.0	0.0	
150.0	0.0	0.0	0.0	
151.0	0.0	0.0	0.0	
152.0	0.0	0.0	0.0	
153.0	0.0	0.0	0.0	
154.0	0.0	0.0	0.0	
155.0	0.0	0.0	0.0	
156.0	0.0	0.0	0.0	
157.0	0.0	0.0	0.0	
158.0	0.0	0.0	0.0	
159.0	0.0	0.0	0.0	
160.0	0.0	0.0	0.0	
161.0	0.0	0.0	0.0	
162.0	0.0	0.0	0.0	
163.0	0.0	0.0	0.0	
164.0	0.0	0.0	0.0	
165.0	0.0	0.0	0.0	
166.0	0.0	0.0	0.0	
167.0	0.0	0.0	0.0	
168.0	0.0	0.0	0.0	
169.0	0.0	0.0	0.0	
170.0	0.0	0.0	0.0	
171.0	0.0	0.0	0.0	
172.0	0.0	0.0	0.0	
173.0	0.0	0.0	0.0	
174.0	0.0	0.0	0.0	
175.0	0.0	0.0	0.0	
176.0	0.0	0.0	0.0	
177.0	0.0	0.0	0.0	
178.0	0.0	0.0	0.0	
179.0	0.0	0.0	0.0	
180.0	0.0	0.0	0.0	
181.0	0.0	0.0	0.0	
182.0	0.0	0.0	0.0	
183.0	0.0	0.0	0.0	
184.0	0.0	0.0	0.0	
185.0	0.0	0.0	0.0	
186.0	0.0	0.0	0.0	
187.0	0.0	0.0	0.0	
188.0	0.0	0.0	0.0	
189.0	0.0	0.0	0.0	
190.0	0.0	0.0	0.0	
191.0	0.0	0.0	0.0	
192.0	0.0	0.0	0.0	
193.0	0.0	0.0	0.0	
194.0	0.0	0.0	0.0	
195.0	0.0	0.0	0.0	
196.0	0.0	0.0	0.0	
197.0	0.0	0.0	0.0	
198.0	0.0	0.0	0.0	
199.0	0.0	0.0	0.0	
200.0	0.0	0.0	0.0	
201.0	0.0	0.0	0.0	
202.0	0.0	0.0	0.0	
203.0	0.0	0.0	0.0	
204.0	0.0	0.0	0.0	
205.0	0.0	0.0	0.0	
206.0	0.0	0.0	0.0	
207.0	0.0	0.0	0.0	
208.0	0.0	0.0	0.0	
209.0	0.0	0.0	0.0	
210.0	0.0	0.0	0.0	
211.0	0.0	0.0	0.0	
212.0	0.0	0.0	0.0	
213.0	0.0	0.0	0.0	
214.0	0.0	0.0	0.0	
215.0	0.0	0.0	0.0	
216.0	0.0	0.0	0.0	
217.0	0.0	0.0	0.0	
218.0	0.0	0.0	0.0	
219.0	0.0	0.0	0.0	
220.0	0.0	0.0	0.0	
221.0	0.0	0.0	0.0	
222.0	0.0	0.0	0.0	
223.0	0.0	0.0	0.0	
224.0	0.0	0.0	0.0	
225.0	0.0	0.0	0.0	
226.0	0.0	0.0	0.0	
227.0	0.0	0.0	0.0	
228.0	0.0	0.0	0.0	
229.0	0.0	0.0	0.0	
230.0	0.0	0.0	0.0	
231.0	0.0	0.0	0.0	
232.0	0.0	0.0	0.0	
233.0	0.0	0.0	0.0	
234.0	0.0	0.0	0.0	
235.0	0.0	0.0	0.0	
236.0	0.0	0.0	0.0	
237.0	0.0	0.0	0.0	
238.0	0.0	0.0	0.0	
239.0	0.0	0.0	0.0	
240.0	0.0	0.0	0.0	
241.0	0.0	0.0	0.0	
242.0	0.0	0.0	0.0	
243.0	0.0	0.0	0.0	
244.0	0.0	0.0	0.0	
245.0	0.0	0.0	0.0	
246.0	0.0	0.0	0.0	
247.0	0.0	0.0	0.0	
248.0	0.0	0.0	0.0	
249.0	0.0	0.0	0.0	
250.0	0.0	0.0	0.0	
251.0	0.0	0.0	0.0	
252.0	0.0	0.0	0.0	
253.0	0.0	0.0	0.0	
254.0	0.0	0.0	0.0	
255.0	0.0	0.0	0.0	
256.0	0.0	0.0	0.0	
